DEPLOY_OBJECT,DEPLOY_FLAG,TARGET,DESCRIPTION
/target/JsonXmlRSO-1.0.0.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/jars/,
/scripts/prd/memberplanaccumulator/C360_MPA_SHELL_CIRRUS_ELDM.sql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/prd/planlimit/,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/planlimit/,
/config/prd/hive/xpath/C360_PLAN_LIMIT_CIRRUS_xpath.properties,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/lib/ecm-1.0-SNAPSHOT-product-v11_03_18.jar,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/,
/scripts/prd/shell/hive/polarisC360_generic_ecm_mapreduce.sh,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/shell/,
/scripts/prd/benelang/,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/benelang/,
/config/prd/hive/xpath/C360_BENELANG_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/config/prd/hive/xpath/C360_BENELANG_NEWDESIGN_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/scripts/prd/shell/json_cirrus_alpha/c360RSOXMLProcessor.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/shell/,
/prd/json_cirrus_alpha/cirrus_plan_grouping.json,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_config/rso/context/,
/scripts/hive/benelang_newdesign/C360_BENELANG_CIRRUS_INCR_Hql.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/benelang_newdesign/,
/scripts/hive/benelang_newdesign/C360_BENELANG_SHELL_CIRRUS_ELDM.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/benelang_newdesign/,
/config/prd/json_cirrus_alpha/c360_cirrus_xml_generation_param_file.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_config/rso/context/,
/lib/ecm-1.0-SNAPSHOT-product-v11_03_17.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/jars/,
/scripts/prd/medicalclaimtransaction/C360_MEDCLAIMS_CIRRUS_ELDM_DELTA_Hql.txt,TRUE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/medicalclaimtransaction/,
